n
11
q_list
2 2 2 2 2 2 2 2 2 2 2
site_combn
1
2
3
4
5
6
7
8
9
10
11
1 2
1 3
1 4
1 5
1 6
1 7
1 8
1 9
1 10
1 11
2 3
2 4
2 5
2 6
2 7
2 8
2 9
2 10
2 11
3 4
3 5
3 6
3 7
3 8
3 9
3 10
3 11
4 5
4 6
4 7
4 8
4 9
4 10
4 11
5 6
5 7
5 8
5 9
5 10
5 11
6 7
6 8
6 9
6 10
6 11
7 8
7 9
7 10
7 11
8 9
8 10
8 11
9 10
9 11
10 11
1 2 3
1 2 4
1 2 5
1 2 6
1 2 7
1 2 8
1 2 9
1 2 10
1 2 11
1 3 4
1 3 5
1 3 6
1 3 7
1 3 8
1 3 9
1 3 10
1 3 11
1 4 5
1 4 6
1 4 7
1 4 8
1 4 9
1 4 10
1 4 11
1 5 6
1 5 7
1 5 8
1 5 9
1 5 10
1 5 11
1 6 7
1 6 8
1 6 9
1 6 10
1 6 11
1 7 8
1 7 9
1 7 10
1 7 11
1 8 9
1 8 10
1 8 11
1 9 10
1 9 11
1 10 11
2 3 4
2 3 5
2 3 6
2 3 7
2 3 8
2 3 9
2 3 10
2 3 11
2 4 5
2 4 6
2 4 7
2 4 8
2 4 9
2 4 10
2 4 11
2 5 6
2 5 7
2 5 8
2 5 9
2 5 10
2 5 11
2 6 7
2 6 8
2 6 9
2 6 10
2 6 11
2 7 8
2 7 9
2 7 10
2 7 11
2 8 9
2 8 10
2 8 11
2 9 10
2 9 11
2 10 11
3 4 5
3 4 6
3 4 7
3 4 8
3 4 9
3 4 10
3 4 11
3 5 6
3 5 7
3 5 8
3 5 9
3 5 10
3 5 11
3 6 7
3 6 8
3 6 9
3 6 10
3 6 11
3 7 8
3 7 9
3 7 10
3 7 11
3 8 9
3 8 10
3 8 11
3 9 10
3 9 11
3 10 11
4 5 6
4 5 7
4 5 8
4 5 9
4 5 10
4 5 11
4 6 7
4 6 8
4 6 9
4 6 10
4 6 11
4 7 8
4 7 9
4 7 10
4 7 11
4 8 9
4 8 10
4 8 11
4 9 10
4 9 11
4 10 11
5 6 7
5 6 8
5 6 9
5 6 10
5 6 11
5 7 8
5 7 9
5 7 10
5 7 11
5 8 9
5 8 10
5 8 11
5 9 10
5 9 11
5 10 11
6 7 8
6 7 9
6 7 10
6 7 11
6 8 9
6 8 10
6 8 11
6 9 10
6 9 11
6 10 11
7 8 9
7 8 10
7 8 11
7 9 10
7 9 11
7 10 11
8 9 10
8 9 11
8 10 11
9 10 11
nonspec_type
2
nonspec_param
6.9683 2.5312
e
1.8346
1.9608
1.8098
0.02328
0.30332
0.044002
-0.31396
1.7182
-0.18001
0.70469
0.56919
0.18116
0.029586
0
0.0029262
-0.015249
-0.43919
-0.20163
0.032197
-0.15536
-0.028006
0
-0.052173
0.063448
-0.0088076
0.014751
-0.19805
-0.063063
-0.13731
0.054597
0.028152
-0.0096025
-0.0037208
-0.027834
0.014246
0.0071142
0.0054831
0.0021435
-0.026276
-0.01817
-0.0010781
0.0014897
-0.014591
0.016197
-0.0094339
0.041048
-0.018639
-0.03129
-0.014617
0.01288
0
-0.020272
-0.09774
0.083919
0.024367
-0.041509
0.024125
0.13328
-0.20423
-0.14953
0.0055199
-0.096038
-0.040367
0.025762
0.12567
-0.027654
-0.020094
0.01037
-0.025213
-0.04651
0.53975
-0.66019
0.071526
-0.23562
-0.2347
0.0039698
0.0053252
0.0026803
0.028359
0.030387
-0.010741
-0.015225
-0.017941
-0.0068363
0.0063271
0.0061669
-0.043313
0.025866
0.0014759
-0.044278
0.01498
-0.017459
-0.049954
0
0.0034026
-0.0038391
-0.00092853
0.47177
-0.061305
0.13942
0.072578
-0.01024
0.1321
-0.26883
-0.38331
0
-0.15806
-0.036971
0.042527
0.026252
-0.016364
0.011464
-0.0006564
0.013035
-0.010524
0.014465
-0.017365
-0.0060743
-0.0094309
-0.00011405
0.006963
0.002409
-0.063314
0.041825
0.0094973
-0.0022344
-0.019185
0
-0.026101
0.01301
-0.0086399
-0.00078287
-0.0096813
0.21678
-0.096027
0.15624
0.064491
-0.02402
0.072933
-0.32814
-0.3726
-0.04671
-0.075028
0.017034
0.009402
0.004691
-0.0027761
-0.0013755
0.010975
0.0092065
0.0029279
-0.0086725
0.0032221
-0.00025784
0.012844
0.0063369
0.0020506
0.00559
0
0.0039521
0.0041312
0.022698
0.0066042
-0.018192
0.0040068
0.0034496
-0.011713
0.013756
-0.0013647
0.011105
0.0044041
0.019416
-0.0073157
-0.0086626
0
0.007537
0.0086538
0.0077118
-0.0019034
-0.010851
-0.011794
-0.013102
0
0.010976
-0.00072956
-0.0021955
0.0068843
0.011667
-0.018292
-0.03447
-0.0030689
0.013112
0.013072
-0.00063078
-0.020892
-0.010735
-0.0066776
0
-0.0015002
-0.0089904
0.0086385
0.0095541
0.0065175
-0.0018115
0.00078378
-0.0025748
-0.017123
-0.013861
-0.011787
-0.0031448
-0.00077035
0.0020181
0.033761
0.056661
-0.036813
-0.046615
-3.8357e-05
0.02636
0.019276
0.040996
-0.01991
-0.042897
-0.01677
-0.041906
0.016596
-0.022263
-0.021159
-0.014917
0.070749
0.0063749
0.0075587
-0.017383
